# this is not the first run on this computer, so it does not need to install so much
mpos2015-source$ ./install.sh
---------------------------------------------------------
running ./install_tools.sh
---------------------------------------------------------
running ./install_ansible.sh
---------------------------------------------------------
running ./create_ssh_keys.sh
---------------------------------------------------------
running ./install_lib_virt.sh
---------------------------------------------------------
running ./create_virtual_networks.sh
Processing config/network/external.xml
Network "external" already exists, removing it.
Network external destroyed


Creating network "external"
Network external created from config/network/external.xml

Processing config/network/management.xml
Network "management" already exists, removing it.
Network management destroyed


Creating network "management"
Network management created from config/network/management.xml

Processing config/network/neutron-tunnel.xml
Network "neutron-tunnel" already exists, removing it.
Network neutron-tunnel destroyed


Creating network "neutron-tunnel"
Network neutron-tunnel created from config/network/neutron-tunnel.xml

---------------------------------------------------------
running ./create_virtual_machine_image.sh
--2015-09-30 15:25:18--  https://cloud-images.ubuntu.com/trusty/current/trusty-server-cloudimg-amd64-disk1.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 2001:67c:1360:8001:ffff:ffff:ffff:fffe, 91.189.88.141
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|2001:67c:1360:8001:ffff:ffff:ffff:fffe|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258540032 (247M) [application/octet-stream]
Saving to: ‘trusty-server-cloudimg-amd64-disk1.img’

     0K .......... .......... .......... .......... ..........  0%  312K 13m29s
    50K .......... .......... .......... .......... ..........  0%  966K 8m55s
   100K .......... .......... .......... .......... ..........  0% 9,50M 6m5s
   150K .......... .......... .......... .......... ..........  0% 1,18M 5m26s
   200K .......... .......... .......... .......... ..........  0% 11,1M 4m25s
   250K .......... .......... .......... .......... ..........  0% 11,6M 3m45s
   300K .......... .......... .......... .......... ..........  0% 1,34M 3m39s
   350K .......... .......... .......... .......... ..........  0% 11,3M 3m14s
   400K .......... .......... .......... .......... ..........  0% 8,66M 2m56s
   450K .......... .......... .......... .......... ..........  0% 11,5M 2m40s
   500K .......... .......... .......... .......... ..........  0% 11,5M 2m28s
   550K .......... .......... .......... .......... ..........  0%  860K 2m40s
   600K .......... .......... .......... .......... ..........  0% 11,0M 2m29s
   650K .......... .......... .......... .......... ..........  0% 11,8M 2m20s
   700K .......... .......... .......... .......... ..........  0% 11,2M 2m12s
   750K .......... .......... .......... .......... ..........  0% 11,8M 2m5s
   800K .......... .......... .......... .......... ..........  0% 8,64M 1m59s
   850K .......... .......... .......... .......... ..........  0% 11,5M 1m54s
   900K .......... .......... .......... .......... ..........  0% 11,8M 1m49s
   950K .......... .......... .......... .......... ..........  0% 11,1M 1m45s
  1000K .......... .......... .......... .......... ..........  0% 1,14M 1m50s
  1050K .......... .......... .......... .......... ..........  0% 11,2M 1m46s
  1100K .......... .......... .......... .......... ..........  0% 11,9M 1m42s
  1150K .......... .......... .......... .......... ..........  0% 11,2M 99s
  1200K .......... .......... .......... .......... ..........  0% 8,85M 96s
  1250K .......... .......... .......... .......... ..........  0% 11,8M 93s
  1300K .......... .......... .......... .......... ..........  0% 11,2M 90s
  1350K .......... .......... .......... .......... ..........  0% 11,8M 88s
  1400K .......... .......... .......... .......... ..........  0% 10,9M 86s
  1450K .......... .......... .......... .......... ..........  0% 11,8M 83s
  1500K .......... .......... .......... .......... ..........  0% 11,2M 81s
  1550K .......... .......... .......... .......... ..........  0% 11,8M 79s
  1600K .......... .......... .......... .......... ..........  0% 5,00M 79s
  1650K .......... .......... .......... .......... ..........  0% 11,2M 77s
  1700K .......... .......... .......... .......... ..........  0% 6,73M 76s
  1750K .......... .......... .......... .......... ..........  0% 11,2M 74s
  1800K .......... .......... .......... .......... ..........  0% 9,55M 73s
  1850K .......... .......... .......... .......... ..........  0% 11,5M 71s
  1900K .......... .......... .......... .......... ..........  0% 11,5M 70s
  1950K .......... .......... .......... .......... ..........  0% 11,5M 69s
  2000K .......... .......... .......... .......... ..........  0% 3,98M 69s
  2050K .......... .......... .......... .......... ..........  0% 11,5M 68s
  2100K .......... .......... .......... .......... ..........  0% 11,5M 67s
  2150K .......... .......... .......... .......... ..........  0% 11,5M 65s
  2200K .......... .......... .......... .......... ..........  0% 11,2M 64s
  2250K .......... .......... .......... .......... ..........  0% 11,5M 64s
  2300K .......... .......... .......... .......... ..........  0% 11,5M 63s
  2350K .......... .......... .......... .......... ..........  0% 11,5M 62s
  2400K .......... .......... .......... .......... ..........  0% 8,85M 61s
  2450K .......... .......... .......... .......... ..........  0% 11,5M 60s
  2500K .......... .......... .......... .......... ..........  1% 11,5M 59s
  2550K .......... .......... .......... .......... ..........  1% 11,5M 59s
  2600K .......... .......... .......... .......... ..........  1% 11,2M 58s
  2650K .......... .......... .......... .......... ..........  1% 11,5M 57s
  2700K .......... .......... .......... .......... ..........  1% 11,5M 57s
  2750K .......... .......... .......... .......... ..........  1%  231K 75s
  2800K .......... .......... .......... .......... ..........  1% 20,3M 74s
  2850K .......... .......... .......... .......... ..........  1% 57,1M 73s
  2900K .......... .......... .......... .......... ..........  1% 56,2M 71s
  2950K .......... .......... .......... .......... ..........  1% 58,6M 70s
  3000K .......... .......... .......... .......... ..........  1% 49,5M 69s
  3050K .......... .......... .......... .......... ..........  1% 57,2M 68s
  3100K .......... .......... .......... .......... ..........  1% 56,3M 67s
  3150K .......... .......... .......... .......... ..........  1% 57,6M 66s
  3200K .......... .......... .......... .......... ..........  1% 48,5M 65s
  3250K .......... .......... .......... .......... ..........  1% 67,0M 64s
[snip]
250350K .......... .......... .......... .......... .......... 99% 11,8M 0s
250400K .......... .......... .......... .......... .......... 99% 8,29M 0s
250450K .......... .......... .......... .......... .......... 99% 2,99M 0s
250500K .......... .......... .......... .......... .......... 99% 9,54M 0s
250550K .......... .......... .......... .......... .......... 99% 9,91M 0s
250600K .......... .......... .......... .......... .......... 99% 11,2M 0s
250650K .......... .......... .......... .......... .......... 99% 11,8M 0s
250700K .......... .......... .......... .......... .......... 99% 3,27M 0s
250750K .......... .......... .......... .......... .......... 99% 7,85M 0s
250800K .......... .......... .......... .......... .......... 99% 6,62M 0s
250850K .......... .......... .......... .......... .......... 99% 11,5M 0s
250900K .......... .......... .......... .......... .......... 99% 10,8M 0s
250950K .......... .......... .......... .......... .......... 99% 3,26M 0s
251000K .......... .......... .......... .......... .......... 99% 8,90M 0s
251050K .......... .......... .......... .......... .......... 99% 7,49M 0s
251100K .......... .......... .......... .......... .......... 99% 11,9M 0s
251150K .......... .......... .......... .......... .......... 99% 11,1M 0s
251200K .......... .......... .......... .......... .......... 99% 3,20M 0s
251250K .......... .......... .......... .......... .......... 99% 8,28M 0s
251300K .......... .......... .......... .......... .......... 99% 7,23M 0s
251350K .......... .......... .......... .......... .......... 99% 11,9M 0s
251400K .......... .......... .......... .......... .......... 99% 10,3M 0s
251450K .......... .......... .......... .......... .......... 99% 4,03M 0s
251500K .......... .......... .......... .......... .......... 99% 6,40M 0s
251550K .......... .......... .......... .......... .......... 99% 11,9M 0s
251600K .......... .......... .......... .......... .......... 99% 5,90M 0s
251650K .......... .......... .......... .......... .......... 99% 6,98M 0s
251700K .......... .......... .......... .......... .......... 99% 5,83M 0s
251750K .......... .......... .......... .......... .......... 99% 5,35M 0s
251800K .......... .......... .......... .......... .......... 99% 7,81M 0s
251850K .......... .......... .......... .......... .......... 99% 11,5M 0s
251900K .......... .......... .......... .......... .......... 99% 7,38M 0s
251950K .......... .......... .......... .......... .......... 99% 6,74M 0s
252000K .......... .......... .......... .......... .......... 99% 4,87M 0s
252050K .......... .......... .......... .......... .......... 99% 5,67M 0s
252100K .......... .......... .......... .......... .......... 99% 11,5M 0s
252150K .......... .......... .......... .......... .......... 99% 7,10M 0s
252200K .......... .......... .......... .......... .......... 99% 4,95M 0s
252250K .......... .......... .......... .......... .......... 99% 10,6M 0s
252300K .......... .......... .......... .......... .......... 99% 11,4M 0s
252350K .......... .......... .......... .......... .......... 99% 5,36M 0s
252400K .......... .......... .......... .......... .......... 99% 4,76M 0s
252450K .......... .......... ..........                      100% 19,3M=37s

2015-09-30 15:25:56 (6,61 MB/s) - ‘trusty-server-cloudimg-amd64-disk1.img’ saved [258540032/258540032]

./create_virtual_machine_image.sh: line 23: [: 79be6bea255295b7933fd102ae3d2720: unary operator expected
Image resized.
Formatting '/tmp/openstack_installation/images/vm.img.tmp', fmt=qcow2 size=10951327744 backing_file='/tmp/openstack_installation/images/vm.img.original' encryption=off cluster_size=65536 lazy_refcounts=off 
---------------------------------------------------------
running ./create_virtual_machines.sh
Domain aptcache destroyed

Domain aptcache has been undefined

Domain aptcache defined from /tmp/openstack_installation/images/aptcache/creation.xml

Domain compute1 destroyed

Domain compute1 has been undefined

Domain compute1 defined from /tmp/openstack_installation/images/compute1/creation.xml

Domain compute2 destroyed

Domain compute2 has been undefined

Domain compute2 defined from /tmp/openstack_installation/images/compute2/creation.xml

Domain controller destroyed

Domain controller has been undefined

Domain controller defined from /tmp/openstack_installation/images/controller/creation.xml

Domain network destroyed

Domain network has been undefined

Domain network defined from /tmp/openstack_installation/images/network/creation.xml

Domain object1 destroyed

Domain object1 has been undefined

Formatting '/tmp/openstack_installation/images/object1/storage1.img', fmt=qcow2 size=4294967296 encryption=off cluster_size=65536 preallocation='metadata' lazy_refcounts=off 
Formatting '/tmp/openstack_installation/images/object1/storage2.img', fmt=qcow2 size=4294967296 encryption=off cluster_size=65536 preallocation='metadata' lazy_refcounts=off 
Domain object1 defined from /tmp/openstack_installation/images/object1/creation.xml

Domain object2 destroyed

Domain object2 has been undefined

Formatting '/tmp/openstack_installation/images/object2/storage1.img', fmt=qcow2 size=4294967296 encryption=off cluster_size=65536 preallocation='metadata' lazy_refcounts=off 
Formatting '/tmp/openstack_installation/images/object2/storage2.img', fmt=qcow2 size=4294967296 encryption=off cluster_size=65536 preallocation='metadata' lazy_refcounts=off 
Domain object2 defined from /tmp/openstack_installation/images/object2/creation.xml

---------------------------------------------------------
running ./configure_ansible_for_vms.sh
---------------------------------------------------------
running ./wait_for_virtual_machines_to_start.sh
Domain aptcache started

Domain compute1 started

Domain compute2 started

Domain controller started

Domain network started

Domain object1 started

Domain object2 started

Waiting for 192.168.100.11
Waiting for 192.168.100.11
Waiting for 192.168.100.11
# 192.168.100.11 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.11 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
Waiting for 192.168.100.21
# 192.168.100.21 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.21 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.31 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.31 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.32 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.32 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.51 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.51 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
Waiting for 192.168.100.52
# 192.168.100.52 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.52 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.111 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
# 192.168.100.111 SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.3
---------------------------------------------------------
running ./setup_virtual_machines.sh

SUDO password:

PLAY [Preconfiguration > generate host files] ********************************* 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.31]
ok: [192.168.100.21]
ok: [localhost]
ok: [192.168.100.51]
ok: [192.168.100.32]
ok: [192.168.100.52]
ok: [192.168.100.111]
ok: [192.168.100.11]

TASK: [remove old hostfile entries] ******************************************* 
ok: [192.168.100.111]
ok: [192.168.100.31]
changed: [localhost]
ok: [192.168.100.51]
ok: [192.168.100.32]
ok: [192.168.100.11]
ok: [192.168.100.21]
ok: [192.168.100.52]

TASK: [create new /etc/hosts entries] ***************************************** 
skipping: [192.168.100.31] => (item=localhost)
changed: [192.168.100.31] => (item=192.168.100.111)
changed: [192.168.100.31] => (item=192.168.100.31)
changed: [192.168.100.31] => (item=192.168.100.32)
changed: [192.168.100.31] => (item=192.168.100.21)
changed: [192.168.100.31] => (item=192.168.100.51)
changed: [192.168.100.31] => (item=192.168.100.52)
changed: [192.168.100.31] => (item=192.168.100.11)
